id,C,n_estimators,learning_rate_hist,learning_rate_cat,max_leaf_nodes,keep_percentage,latitude_oof,longitude_oof,oof
0.0,7.55,396.0,0.6,0.73,13.0,0.98,0.4489,0.532,0.4904
1.0,1.26,1942.0,0.71,0.61,5.0,0.93,0.4484,0.5352,0.4918
2.0,16.67,1097.0,0.19,0.19,22.0,0.61,0.4444,0.5286,0.4865
3.0,8.7,796.0,0.15,0.62,21.0,0.65,0.4478,0.5334,0.4906
4.0,9.18,188.0,0.52,0.21,39.0,0.89,0.4448,0.5266,0.4857
5.0,12.19,1635.0,0.95,0.07,61.0,0.59,0.4507,0.5338,0.4923
6.0,6.16,1040.0,0.45,0.69,11.0,0.55,0.4491,0.534,0.4916
7.0,0.78,1088.0,0.67,0.27,22.0,0.95,0.4463,0.5295,0.4879
8.0,10.98,1800.0,0.78,0.97,60.0,0.59,0.4586,0.5453,0.502
9.0,12.0,718.0,0.2,0.1,6.0,0.96,0.4419,0.5252,0.4836
10.0,7.83,1131.0,0.36,0.83,20.0,0.64,0.4505,0.5382,0.4944
11.0,2.9,477.0,0.99,0.08,50.0,0.9,0.4483,0.5302,0.4892
12.0,0.21,240.0,0.73,0.71,50.0,0.91,0.45,0.5336,0.4918
13.0,7.23,220.0,0.63,0.86,23.0,0.56,0.4495,0.5326,0.491
14.0,6.29,997.0,0.64,0.73,57.0,0.66,0.45399999999999996,0.5388,0.4964
15.0,2.48,1038.0,0.57,0.76,50.0,0.86,0.4538,0.5361,0.4949
16.0,10.5,1309.0,0.12,0.04,5.0,0.71,0.4422,0.5253,0.4838
17.0,6.36,1535.0,0.26,0.91,28.0,0.75,0.4531,0.5397,0.4964
18.0,4.65,1635.0,0.17,0.3,59.0,0.54,0.4469,0.5326,0.4897
19.0,12.7,1124.0,0.19,0.81,57.0,0.94,0.4513,0.5381,0.4947
20.0,16.17,911.0,0.12,0.32,17.0,0.95,0.4437,0.528,0.4858
21.0,16.38,522.0,0.52,0.02,29.0,0.93,0.4432,0.5264,0.4848
22.0,2.49,1435.0,0.33,0.94,35.0,0.67,0.4551,0.5401,0.4976
23.0,7.34,671.0,0.26,0.96,33.0,0.99,0.4513,0.5379,0.4946
24.0,5.77,629.0,0.51,0.61,7.0,0.52,0.4468,0.5316,0.4892
25.0,18.17,559.0,0.49,0.15,63.0,0.62,0.4464,0.5289,0.4877
26.0,13.48,1301.0,0.73,0.25,26.0,0.88,0.4473,0.5316,0.4895
27.0,12.71,454.0,0.84,0.1,23.0,0.77,0.4455,0.5273,0.4864
28.0,0.91,530.0,0.03,0.68,34.0,0.8,0.4476,0.5325,0.49
29.0,12.94,361.0,0.39,0.69,60.0,0.59,0.449,0.534,0.4915
30.0,6.89,1353.0,0.88,0.93,19.0,0.56,0.4546,0.5398,0.4972
31.0,16.36,1804.0,0.25,0.53,9.0,0.78,0.4481,0.5337,0.4909
32.0,18.02,1804.0,0.36,0.35,47.0,0.82,0.4483,0.5325,0.4904
33.0,17.75,1807.0,0.09,0.65,13.0,0.89,0.4492,0.5348,0.4920000000000001
34.0,12.17,405.0,0.67,0.11,4.0,0.5,0.4431,0.5258,0.4845
35.0,11.02,550.0,0.23,0.66,46.0,0.85,0.4481,0.5331,0.4906
36.0,6.58,1179.0,0.85,0.65,43.0,0.87,0.4541,0.5387,0.4964
37.0,1.96,846.0,0.25,0.27,62.0,0.68,0.4466,0.5301,0.4883
38.0,17.85,1035.0,0.51,0.8,38.0,0.82,0.4531,0.5383,0.4957
39.0,3.99,436.0,0.03,0.29,42.0,0.86,0.4446,0.528,0.4863
40.0,18.82,1863.0,0.38,0.92,4.0,0.98,0.45399999999999996,0.5389,0.4964
41.0,8.62,831.0,0.85,0.96,21.0,0.98,0.4544,0.541,0.4977
42.0,17.04,1422.0,0.56,0.18,60.0,0.66,0.4481,0.5328,0.4904
43.0,11.44,1084.0,0.99,0.62,12.0,0.55,0.4513,0.5349,0.4931
44.0,17.56,657.0,0.71,0.7,25.0,0.87,0.4509,0.5345,0.4927
45.0,16.21,1052.0,0.91,0.87,34.0,0.91,0.456,0.5407,0.4984
46.0,15.99,742.0,0.8,0.7,57.0,0.82,0.4535,0.5387,0.4961
47.0,7.57,1131.0,0.05,0.58,31.0,0.55,0.4481,0.5338,0.491
48.0,5.8,784.0,0.05,0.04,53.0,0.8,0.442,0.5251,0.4835
49.0,2.63,262.0,0.22,0.77,41.0,0.76,0.4481,0.532,0.49
50.0,1.13,1954.0,0.64,0.55,47.0,0.77,0.4512,0.5378,0.4945
51.0,10.37,249.0,0.28,0.8,30.0,0.66,0.4481,0.5311,0.4896
52.0,0.6,429.0,0.7,0.84,28.0,0.98,0.4497,0.5344,0.4920000000000001
53.0,3.21,631.0,0.72,0.55,43.0,0.63,0.4508,0.5359,0.4933
54.0,19.1,570.0,0.62,0.56,29.0,0.87,0.4494,0.5333,0.4914
55.0,7.18,177.0,0.12,0.02,6.0,0.88,0.4427,0.5261,0.4844
56.0,17.12,999.0,0.11,0.48,33.0,0.85,0.4471,0.5313,0.4892
57.0,3.55,186.0,0.62,0.4,42.0,0.72,0.4462,0.5304,0.4883
58.0,7.55,409.0,0.86,0.51,43.0,0.81,0.4509,0.5337,0.4923
59.0,1.5,1193.0,0.59,0.04,60.0,0.82,0.4459,0.5278,0.4869
60.0,7.82,833.0,0.55,0.46,60.0,0.82,0.45,0.5334,0.4917
61.0,19.23,134.0,0.08,0.2,10.0,0.95,0.4417,0.5249,0.4833
62.0,1.98,144.0,0.33,0.08,54.0,0.84,0.4434,0.5262,0.4848
63.0,16.31,1767.0,0.7,0.13,41.0,0.64,0.4478,0.5315,0.4896
64.0,14.73,1632.0,0.19,0.29,49.0,0.9,0.4465,0.5309,0.4887
65.0,19.81,1868.0,0.78,0.38,24.0,0.71,0.4501,0.5346,0.4923
66.0,17.18,1814.0,0.76,0.75,10.0,0.71,0.4513,0.5372,0.4943
67.0,10.15,120.0,0.9,0.33,27.0,0.91,0.4466,0.5284,0.4875
68.0,18.12,1189.0,0.95,0.33,61.0,0.55,0.4537,0.5386,0.4961
69.0,12.67,1529.0,0.34,0.3,44.0,0.72,0.4468,0.5317,0.4893
70.0,15.85,1144.0,0.5,0.1,7.0,0.89,0.4427,0.5262,0.4844
71.0,8.89,1546.0,0.13,0.36,12.0,0.94,0.4459,0.5291,0.4875
72.0,12.4,1661.0,0.7,0.09,8.0,0.55,0.4436,0.527,0.4853
73.0,14.15,804.0,0.99,0.09,26.0,0.54,0.4477,0.5293,0.4885
74.0,16.27,258.0,0.76,0.99,26.0,0.97,0.4505,0.535,0.4928
75.0,15.57,1035.0,0.91,0.43,10.0,0.78,0.4473,0.531,0.4891
76.0,0.33,1333.0,0.13,0.07,11.0,0.73,0.4422,0.5258,0.484
77.0,14.95,1750.0,0.38,0.96,21.0,0.79,0.4553,0.5414,0.4984
78.0,4.55,1793.0,0.97,0.02,6.0,0.98,0.4414,0.5249,0.4831
79.0,10.6,1093.0,0.56,0.08,62.0,1.0,0.4454,0.5279,0.4867
80.0,12.63,1812.0,0.63,0.46,39.0,0.85,0.4517,0.5352,0.4934
81.0,1.0,1278.0,0.89,0.95,31.0,0.64,0.4574,0.5427,0.5001
82.0,5.62,247.0,0.36,0.47,39.0,0.59,0.4461,0.5284,0.4872
83.0,19.49,1646.0,0.54,0.7,22.0,0.99,0.4507,0.5365,0.4936
84.0,13.73,1478.0,0.82,0.91,60.0,0.58,0.4582,0.5458,0.502
85.0,12.31,150.0,0.87,0.93,6.0,0.71,0.4459,0.5307,0.4883
86.0,7.59,823.0,0.16,0.99,39.0,0.91,0.4516,0.5389,0.4953
87.0,19.4,619.0,0.47,0.84,28.0,0.92,0.4509,0.5352,0.4931
88.0,1.22,1155.0,1.0,0.81,63.0,0.93,0.4578,0.5456,0.5017
89.0,15.4,345.0,0.25,0.85,31.0,0.97,0.4484,0.5318,0.4901
90.0,19.09,780.0,0.67,0.24,41.0,0.8,0.44799999999999995,0.5307,0.4893
91.0,2.36,1719.0,0.77,0.53,35.0,0.84,0.4509,0.5361,0.4935
92.0,11.08,154.0,0.41,0.88,12.0,0.78,0.4461,0.53,0.4881
93.0,15.13,127.0,0.22,0.71,12.0,0.81,0.4447,0.5281,0.4864
94.0,7.08,761.0,0.44,0.4,58.0,0.79,0.4478,0.532,0.4899
95.0,10.33,1904.0,0.63,0.4,55.0,0.89,0.4498,0.5352,0.4925
96.0,3.03,1962.0,0.27,0.5,31.0,0.96,0.4486,0.5336,0.4911
97.0,9.9,344.0,0.25,0.64,8.0,0.66,0.4462,0.5307,0.4885
98.0,2.65,756.0,0.64,0.15,14.0,0.58,0.4447,0.527,0.4859
99.0,17.95,177.0,0.18,0.67,15.0,0.74,0.4446,0.5295,0.487
100.0,3.46,975.0,0.1,0.19,11.0,0.64,0.4438,0.5273,0.4855
101.0,4.21,1618.0,0.69,0.51,6.0,0.68,0.4475,0.5332,0.4904
102.0,12.6,626.0,0.92,0.87,7.0,0.54,0.4486,0.5368,0.4927
103.0,16.14,1020.0,0.22,0.19,26.0,0.87,0.4447,0.528,0.4864
104.0,12.4,579.0,0.75,0.47,6.0,0.68,0.4461,0.5296,0.4879
105.0,14.3,950.0,0.54,0.52,10.0,0.95,0.4472,0.53,0.4886
106.0,10.7,711.0,0.38,0.28,5.0,0.62,0.4444,0.5279,0.4862
107.0,4.31,1390.0,0.89,0.13,39.0,0.66,0.4491,0.5329999999999999,0.4911
108.0,15.8,1516.0,0.54,0.1,39.0,0.75,0.4457,0.5287,0.4872
109.0,8.69,1184.0,0.37,0.29,42.0,0.56,0.4473,0.5313,0.4893
110.0,7.19,390.0,0.24,0.61,10.0,0.99,0.4452,0.5301,0.4877
111.0,4.99,1803.0,0.29,0.19,14.0,0.58,0.4447,0.5289,0.4868
112.0,1.7,855.0,0.98,0.42,10.0,0.76,0.4477,0.5306,0.4891
113.0,19.39,1370.0,0.27,0.82,14.0,0.93,0.4511,0.5373,0.4942
114.0,18.59,455.0,0.29,0.58,50.0,0.78,0.4489,0.5324,0.4906
115.0,6.54,1260.0,0.25,0.51,10.0,0.71,0.4469,0.5328,0.4898
116.0,5.84,198.0,0.49,0.16,35.0,0.79,0.4442,0.5264,0.4853
117.0,6.8,1638.0,0.99,0.07,23.0,0.57,0.4478,0.5299,0.4889
118.0,5.17,882.0,0.6,0.76,32.0,0.84,0.4523,0.535,0.4936
119.0,7.04,1488.0,0.97,0.83,11.0,0.96,0.4534,0.5359,0.4947
120.0,18.77,1699.0,0.74,0.08,38.0,0.59,0.447,0.531,0.489
121.0,2.88,1647.0,0.17,0.21,13.0,0.9,0.4438,0.528,0.4859
122.0,13.34,1651.0,0.88,0.37,27.0,0.76,0.4511,0.5339,0.4925
123.0,8.84,1055.0,0.31,0.47,48.0,0.69,0.4478,0.5334,0.4906
124.0,4.72,1286.0,0.55,0.39,58.0,0.95,0.4479,0.5328,0.4904
125.0,2.43,1608.0,0.34,0.63,12.0,0.97,0.4479,0.5337,0.4908
126.0,12.44,692.0,0.79,0.89,13.0,0.77,0.4516,0.5364,0.494
127.0,5.04,1765.0,0.57,0.04,49.0,0.87,0.4451,0.5281,0.4866
128.0,19.19,1990.0,0.02,0.06,6.0,0.96,0.4441,0.5307,0.4874
129.0,19.3,108.0,0.11,0.12,59.0,0.54,0.4427,0.5256,0.4842
130.0,9.61,464.0,0.03,0.05,4.0,0.63,0.4435,0.5269,0.4852
131.0,3.36,104.0,0.08,0.16,5.0,0.63,0.4426,0.5256,0.4841
132.0,0.41,1194.0,0.01,0.05,4.0,0.85,0.4531,0.5569,0.505
133.0,18.4,1999.0,0.52,0.14,63.0,0.64,0.4478,0.5318,0.4898
134.0,19.61,205.0,0.3,0.07,63.0,0.87,0.4435,0.5266,0.485
135.0,0.31,1999.0,0.13,0.18,25.0,0.59,0.4447,0.5297,0.4872
136.0,19.37,1475.0,0.04,0.06,8.0,0.83,0.44299999999999995,0.5259,0.4845
137.0,19.63,1249.0,0.08,0.03,33.0,0.87,0.4423,0.5251,0.4837
138.0,18.37,881.0,0.3,0.05,5.0,0.96,0.4416,0.5248,0.4832
139.0,2.1,100.0,0.19,0.02,63.0,0.86,0.4447,0.5341,0.4894
140.0,19.06,1014.0,0.03,0.01,6.0,0.91,0.4429,0.5263,0.4846
141.0,19.93,1593.0,0.02,0.03,9.0,0.96,0.4433,0.5297,0.4865
142.0,19.85,102.0,0.76,0.02,6.0,0.55,0.4443,0.5338,0.489
143.0,1.19,1396.0,0.12,0.08,4.0,0.85,0.4428,0.5261,0.4845
144.0,2.3,1697.0,0.04,0.05,4.0,0.93,0.4433,0.5262,0.4847
145.0,0.28,926.0,0.13,0.04,5.0,0.52,0.4423,0.5258,0.484
146.0,0.82,913.0,0.01,0.02,62.0,0.89,0.4526,0.5516,0.5021
147.0,19.35,285.0,0.1,0.08,63.0,0.54,0.4429,0.526,0.4845
148.0,19.78,151.0,0.08,0.11,63.0,0.52,0.4428,0.5256,0.4842
149.0,19.77,1267.0,0.04,0.09,9.0,0.57,0.4435,0.5269,0.4852
150.0,3.35,301.0,0.03,0.01,8.0,0.74,0.4445,0.5292,0.4869
151.0,2.15,1869.0,0.08,0.04,7.0,0.91,0.442,0.5251,0.4836
152.0,0.18,1510.0,0.13,0.09,4.0,0.58,0.4434,0.5274,0.4854
153.0,19.27,397.0,0.06,0.03,11.0,0.59,0.4417,0.525,0.4834
154.0,19.1,1118.0,0.09,0.01,4.0,0.83,0.4422,0.5254,0.4838
155.0,0.35,524.0,0.03,0.06,4.0,0.88,0.4433,0.5267,0.485
156.0,17.7,648.0,0.03,0.01,4.0,0.77,0.4439,0.5273,0.4856
157.0,1.16,141.0,0.01,0.02,24.0,0.62,0.4588,0.5619,0.5104
158.0,6.88,1347.0,0.02,0.05,63.0,0.71,0.4438,0.5306,0.4872
159.0,1.52,314.0,0.36,0.06,62.0,0.99,0.4431,0.526,0.4846
160.0,19.95,1563.0,0.15,0.2,63.0,0.78,0.4458,0.529,0.4874
161.0,13.71,125.0,0.48,0.63,63.0,1.0,0.4468,0.5297,0.4882
162.0,17.58,1723.0,0.46,0.05,63.0,0.55,0.4461,0.5286,0.4873
163.0,16.08,669.0,0.4,0.01,62.0,1.0,0.444,0.5267,0.4853
164.0,3.05,177.0,0.2,0.36,63.0,0.85,0.4441,0.527,0.4856
165.0,19.95,1929.0,0.13,0.05,63.0,0.67,0.444,0.5274,0.4857
166.0,0.63,1996.0,0.01,0.07,4.0,0.9,0.4531,0.5577,0.5054
167.0,19.63,1926.0,0.26,0.01,23.0,0.89,0.4423,0.5249,0.4836
168.0,19.95,1999.0,0.95,0.14,39.0,0.9,0.4493,0.5338,0.4915
169.0,1.09,1999.0,0.85,0.11,61.0,0.7,0.4495,0.5324,0.491
170.0,0.19,1240.0,0.41,0.06,63.0,0.9,0.4443,0.5278,0.4861
171.0,19.94,756.0,0.48,0.05,4.0,0.66,0.4428,0.5259,0.4844
172.0,19.99,1848.0,0.1,0.04,61.0,0.54,0.4436,0.5267,0.4851
173.0,0.51,1765.0,0.01,0.02,5.0,0.91,0.453,0.5531,0.5031
174.0,19.07,1517.0,0.24,0.05,4.0,0.69,0.4428,0.5263,0.4846
175.0,1.6,1578.0,0.99,0.03,61.0,0.98,0.4482,0.5321,0.4901
176.0,0.64,586.0,0.28,0.05,63.0,0.96,0.4429,0.5255,0.4842
177.0,19.85,516.0,0.07,0.13,6.0,0.83,0.4429,0.5254,0.4841
178.0,19.69,1308.0,0.52,0.01,63.0,0.83,0.4448,0.5274,0.4861
179.0,19.7,623.0,0.11,0.18,63.0,0.96,0.4433,0.5268,0.4851
180.0,17.79,1426.0,0.08,0.1,5.0,0.76,0.4429,0.5266,0.4847
181.0,14.02,100.0,0.5,0.98,41.0,0.99,0.4473,0.5304,0.4888
182.0,19.77,1956.0,0.26,0.24,6.0,0.91,0.4449,0.5287,0.4868
183.0,18.74,1694.0,0.9,0.06,5.0,0.98,0.4424,0.5257,0.484
184.0,3.54,1896.0,0.02,0.12,4.0,0.76,0.4452,0.5337,0.4895
185.0,0.12,1828.0,0.05,0.06,6.0,0.57,0.4436,0.5266,0.4851
186.0,19.22,213.0,0.13,0.07,4.0,0.73,0.4421,0.5255,0.4838
187.0,19.47,317.0,0.78,0.03,63.0,0.82,0.4467,0.5291,0.4879
188.0,9.45,514.0,0.14,0.02,63.0,0.97,0.4421,0.525,0.4836
189.0,0.55,715.0,0.26,0.06,63.0,0.93,0.4434,0.526,0.4847
190.0,2.16,1444.0,0.17,0.05,4.0,0.95,0.4419,0.5253,0.4836
191.0,19.37,170.0,0.82,0.08,4.0,0.59,0.4424,0.5256,0.484
192.0,19.42,431.0,0.1,0.35,4.0,0.93,0.4446,0.5277,0.4861
193.0,19.24,1229.0,0.09,0.04,6.0,0.84,0.4422,0.5251,0.4837
194.0,0.46,259.0,0.51,0.19,4.0,0.91,0.4426,0.5259,0.4842
195.0,0.63,809.0,0.24,0.04,63.0,0.6,0.4437,0.5264,0.485
196.0,17.42,713.0,0.12,0.02,37.0,0.7,0.4423,0.5253,0.4838
197.0,1.87,608.0,0.07,0.05,5.0,0.98,0.4414,0.5247,0.4831
198.0,17.91,920.0,0.11,0.02,4.0,0.9,0.4419,0.5252,0.4836
199.0,19.77,875.0,0.02,0.04,51.0,0.99,0.443,0.5294,0.4862
200.0,19.99,1378.0,0.04,0.04,61.0,0.52,0.4428,0.5263,0.4846
201.0,18.78,369.0,0.12,0.04,4.0,0.84,0.4421,0.5253,0.4837
202.0,19.68,972.0,0.04,0.02,61.0,0.62,0.4421,0.5256,0.4839
203.0,1.62,1685.0,0.12,0.04,63.0,0.99,0.4422,0.5254,0.4838
204.0,0.21,1085.0,0.04,0.07,54.0,0.51,0.4428,0.5268,0.4848
205.0,19.9,1155.0,0.2,0.05,20.0,0.91,0.4427,0.525,0.4838
206.0,19.0,952.0,0.65,0.01,36.0,0.53,0.4452,0.5273,0.4863
207.0,18.11,1021.0,0.03,0.08,63.0,0.94,0.4424,0.5263,0.4843
208.0,19.85,1402.0,0.05,0.06,35.0,0.98,0.442,0.5252,0.4836
209.0,9.4,263.0,0.22,0.08,63.0,0.96,0.4423,0.5258,0.484
210.0,0.39,791.0,0.06,0.03,4.0,0.51,0.4426,0.526,0.4843
211.0,14.93,547.0,0.02,0.04,4.0,0.67,0.4442,0.5315,0.4878
212.0,16.92,492.0,0.02,0.03,25.0,0.78,0.4433,0.5296,0.4864
