id,C,n_estimators,learning_rate_hist,learning_rate_cat,max_leaf_nodes,keep_percentage,latitude_oof,longitude_oof,oof
213.0,17.05,1212.0,0.17,0.02,40.0,0.94,0.4421,0.5246,0.4833
214.0,1.36,1015.0,0.02,0.02,5.0,0.88,0.4439,0.5303,0.4871
215.0,19.11,1885.0,0.06,0.01,62.0,0.89,0.442,0.5249,0.4834
216.0,0.43,441.0,0.24,0.07,63.0,0.51,0.4436,0.5267,0.4851
217.0,2.32,898.0,0.17,0.05,7.0,0.52,0.4423,0.5253,0.4838
218.0,0.56,1066.0,0.07,0.02,5.0,0.86,0.442,0.5252,0.4836
219.0,18.65,863.0,0.08,0.01,23.0,0.5,0.4422,0.5252,0.4837
220.0,0.33,534.0,0.22,0.06,63.0,0.58,0.4435,0.5263,0.4849
221.0,2.79,220.0,0.07,0.3,4.0,0.97,0.4422,0.5255,0.4838
222.0,0.75,717.0,0.02,0.02,33.0,0.74,0.4432,0.5299,0.4866
223.0,19.45,1459.0,0.1,0.03,32.0,0.92,0.4423,0.525,0.4837
224.0,9.54,1347.0,0.1,0.03,4.0,1.0,0.4416,0.525,0.4833
225.0,19.23,972.0,0.4,0.01,5.0,0.6,0.4422,0.5255,0.4838
226.0,14.2,1588.0,0.03,0.06,39.0,0.95,0.4424,0.526,0.4842
227.0,1.49,1726.0,0.19,0.02,63.0,0.81,0.4432,0.5255,0.4844
228.0,18.35,702.0,0.07,0.02,61.0,0.86,0.4422,0.5252,0.4837
229.0,17.81,1333.0,0.11,0.03,37.0,0.86,0.4426,0.5252,0.4839
230.0,16.71,164.0,0.98,0.06,62.0,0.97,0.4485,0.5306,0.4896
231.0,8.73,214.0,0.04,0.12,63.0,0.7,0.4421,0.5253,0.4837
232.0,17.5,256.0,0.07,0.04,4.0,0.57,0.4423,0.5256,0.4839
233.0,0.9,1865.0,0.06,0.02,59.0,0.54,0.4425,0.5256,0.484
234.0,2.13,1225.0,0.12,0.02,38.0,0.86,0.4422,0.5246,0.4834
235.0,18.19,595.0,0.03,0.03,5.0,0.8,0.4429,0.5264,0.4847
236.0,17.11,1667.0,0.05,0.05,4.0,0.93,0.44299999999999995,0.5259,0.4845
237.0,0.98,1682.0,1.0,0.04,7.0,0.99,0.4418,0.5253,0.4836
238.0,19.95,154.0,0.02,0.29,5.0,0.98,0.4441,0.5311,0.4876
239.0,8.55,195.0,0.96,0.2,4.0,0.61,0.4434,0.5255,0.4844
240.0,16.75,1058.0,0.06,0.02,9.0,0.9,0.4416,0.5247,0.4832
241.0,0.15,1050.0,0.02,0.01,63.0,0.74,0.4437,0.5307,0.4872
242.0,19.97,726.0,0.13,0.03,14.0,0.7,0.4419,0.5252,0.4835
243.0,1.3,577.0,0.14,0.04,24.0,0.52,0.4422,0.5253,0.4837
244.0,0.19,1572.0,0.18,0.09,4.0,0.98,0.4423,0.5264,0.4844
245.0,0.34,1866.0,0.07,0.01,40.0,0.93,0.4418,0.5249,0.4833
246.0,1.09,289.0,0.09,0.01,63.0,0.81,0.4433,0.5274,0.4854
247.0,0.68,354.0,0.2,0.03,54.0,0.62,0.4428,0.526,0.4844
248.0,0.22,791.0,0.08,0.03,44.0,0.82,0.4422,0.5251,0.4836
249.0,19.31,240.0,0.05,0.07,63.0,0.51,0.4423,0.5256,0.4839
250.0,19.4,1317.0,0.08,0.02,5.0,0.92,0.4419,0.5249,0.4834
251.0,0.15,436.0,0.02,0.05,5.0,0.6,0.4444,0.5311,0.4878
252.0,13.2,846.0,0.01,0.04,4.0,0.83,0.4531,0.5566,0.5049
253.0,0.82,850.0,0.04,0.01,31.0,1.0,0.4415,0.5251,0.4833
254.0,19.76,888.0,0.73,0.06,21.0,0.75,0.4453,0.5266,0.486
255.0,19.08,1525.0,0.14,0.04,62.0,0.64,0.4437,0.5265,0.4851
256.0,0.41,688.0,0.93,0.04,63.0,0.66,0.4482,0.5313,0.4898
257.0,19.32,802.0,0.15,0.1,63.0,0.88,0.4435,0.5268,0.4852
258.0,1.47,742.0,0.18,0.17,4.0,0.73,0.4433,0.527,0.4852
259.0,0.35,1931.0,0.04,0.04,23.0,0.94,0.4417,0.5253,0.4835
260.0,0.59,576.0,0.06,0.01,4.0,0.9,0.4431,0.5262,0.4847
261.0,18.29,1597.0,0.11,0.05,63.0,0.87,0.4433,0.5257,0.4845
262.0,0.8,1316.0,0.26,0.03,63.0,0.98,0.44299999999999995,0.5259,0.4845
263.0,0.38,361.0,0.41,0.01,4.0,0.76,0.4433,0.5273,0.4853
264.0,8.87,325.0,0.04,0.02,46.0,0.51,0.4427,0.5255,0.4841
265.0,20.0,128.0,0.29,0.1,42.0,0.54,0.4434,0.5263,0.4848
266.0,0.47,1294.0,0.03,0.03,4.0,0.9,0.4432,0.5268,0.485
267.0,14.05,596.0,0.1,0.03,54.0,0.69,0.4424,0.5256,0.484
268.0,1.61,874.0,0.06,0.02,12.0,0.55,0.4418,0.525,0.4834
269.0,19.86,1498.0,0.05,0.02,38.0,0.86,0.442,0.5248,0.4834
270.0,0.17,665.0,0.17,0.06,6.0,0.96,0.4416,0.5251,0.4834
271.0,1.14,336.0,0.02,0.05,63.0,0.64,0.4437,0.5299,0.4868
272.0,19.98,1556.0,0.06,0.09,4.0,0.97,0.4427,0.5263,0.4845
273.0,14.97,117.0,0.3,0.42,4.0,0.6,0.4437,0.5267,0.4852
274.0,19.26,1756.0,0.05,0.11,59.0,0.98,0.4426,0.5266,0.4846
275.0,19.54,428.0,0.02,0.03,63.0,0.62,0.4435,0.53,0.4868
276.0,17.08,494.0,0.52,0.03,4.0,0.92,0.442,0.5256,0.4838
277.0,0.85,1217.0,0.08,0.05,63.0,1.0,0.4422,0.5252,0.4837
278.0,1.46,1663.0,0.33,0.06,4.0,0.89,0.4431,0.526,0.4845
279.0,4.44,1611.0,0.06,0.03,51.0,0.99,0.4417,0.5246,0.4832
280.0,1.79,783.0,0.81,0.01,15.0,0.83,0.4441,0.5258,0.485
281.0,7.0,238.0,0.69,0.07,4.0,0.55,0.4423,0.5251,0.4837
282.0,0.34,776.0,0.23,0.02,61.0,0.55,0.4431,0.5263,0.4847
283.0,19.82,1221.0,0.1,0.04,21.0,0.98,0.4417,0.5249,0.4833
284.0,6.14,1681.0,0.14,0.02,16.0,1.0,0.4413,0.5246,0.483
285.0,2.8,362.0,0.02,0.03,28.0,0.7,0.4434,0.53,0.4867
286.0,19.88,1977.0,0.05,0.09,18.0,0.78,0.4431,0.5267,0.4849
287.0,9.88,1235.0,0.03,0.02,28.0,0.85,0.4421,0.5256,0.4838
288.0,19.16,1120.0,0.04,0.03,23.0,0.81,0.442,0.525,0.4835
289.0,2.69,389.0,0.07,0.02,63.0,0.58,0.4425,0.5256,0.484
290.0,19.82,1245.0,0.1,0.03,6.0,0.83,0.4421,0.525,0.4836
291.0,18.97,1141.0,0.03,0.06,6.0,0.57,0.4437,0.5268,0.4853
292.0,13.68,1423.0,0.06,0.01,23.0,0.96,0.4411,0.5245,0.4828
293.0,19.47,971.0,0.01,0.02,22.0,0.64,0.453,0.5521,0.5025
294.0,19.14,935.0,0.87,0.03,59.0,0.66,0.4484,0.5313,0.4899
295.0,6.66,963.0,0.69,0.1,4.0,0.55,0.4434,0.5261,0.4847
296.0,3.3,982.0,0.91,0.06,4.0,0.89,0.4425,0.5254,0.484
297.0,19.08,313.0,0.32,0.03,4.0,0.87,0.4428,0.5256,0.4842
298.0,16.49,301.0,0.1,0.05,41.0,0.56,0.4424,0.5253,0.4839
299.0,0.14,1360.0,0.05,0.02,8.0,0.93,0.4422,0.5253,0.4838
300.0,18.63,1545.0,0.06,0.02,36.0,0.97,0.4415,0.5246,0.483
301.0,17.15,212.0,0.05,0.03,45.0,0.78,0.4424,0.5253,0.4838
302.0,0.33,942.0,0.51,0.03,37.0,1.0,0.4436,0.5266,0.4851
303.0,17.06,1252.0,0.07,0.02,62.0,0.96,0.4417,0.5249,0.4833
304.0,19.54,506.0,0.18,0.04,63.0,0.89,0.44299999999999995,0.5255,0.4842
305.0,1.6,1107.0,0.14,0.02,47.0,0.83,0.4424,0.525,0.4837
306.0,1.08,1321.0,0.08,0.09,37.0,0.99,0.4423,0.5255,0.4839
307.0,0.22,1752.0,0.32,0.01,63.0,0.95,0.4429,0.5261,0.4845
308.0,19.74,852.0,0.57,0.02,51.0,0.57,0.4443,0.5276,0.486
309.0,0.6,503.0,0.47,0.01,5.0,0.57,0.443,0.5259,0.4844
310.0,0.34,1853.0,0.96,0.07,9.0,0.87,0.4439,0.5265,0.4852
311.0,18.86,1925.0,0.02,0.06,4.0,0.82,0.4449,0.5323,0.4886
312.0,2.48,598.0,0.22,0.02,34.0,0.88,0.4421,0.5251,0.4836
313.0,19.44,1939.0,0.06,0.03,30.0,0.98,0.4417,0.5248,0.4833
314.0,0.6,1473.0,0.07,0.06,4.0,0.96,0.4421,0.5255,0.4838
315.0,9.45,145.0,0.24,0.05,63.0,0.58,0.4437,0.5262,0.485
316.0,19.52,1859.0,0.11,0.02,63.0,0.98,0.4424,0.5252,0.4838
317.0,0.42,1676.0,0.12,0.08,45.0,0.96,0.4426,0.5261,0.4844
318.0,13.57,277.0,0.11,0.03,4.0,0.98,0.4417,0.5256,0.4837
319.0,16.74,1239.0,0.02,0.06,49.0,1.0,0.4434,0.5296,0.4865
320.0,2.79,946.0,0.14,0.01,4.0,0.94,0.4414,0.5253,0.4834
321.0,19.7,1365.0,0.19,0.02,50.0,0.95,0.4422,0.5252,0.4837
322.0,19.35,1739.0,0.12,0.01,38.0,0.98,0.4417,0.5248,0.4832
323.0,0.83,492.0,0.16,0.03,63.0,0.58,0.4427,0.5258,0.4843
324.0,0.83,1813.0,0.11,0.08,4.0,0.97,0.4421,0.5263,0.4842
325.0,0.98,608.0,0.05,0.03,63.0,0.99,0.4414,0.5248,0.4831
326.0,3.08,1463.0,0.07,0.02,28.0,1.0,0.4412,0.5244,0.4828
327.0,3.17,100.0,0.9,0.12,4.0,0.98,0.4421,0.5254,0.4838
328.0,17.4,1270.0,0.02,0.02,62.0,0.5,0.4437,0.53,0.4869
329.0,17.03,903.0,0.84,0.03,4.0,0.58,0.4425,0.5253,0.4839
330.0,0.89,1510.0,0.09,0.07,57.0,0.99,0.4424,0.5259,0.4841
331.0,3.35,1442.0,0.03,0.01,63.0,0.99,0.4415,0.5256,0.4836
332.0,2.47,1403.0,0.08,0.03,63.0,0.71,0.4427,0.5256,0.4841
333.0,17.76,1402.0,0.07,0.01,63.0,0.93,0.442,0.525,0.4835
334.0,0.11,1488.0,0.04,0.16,29.0,0.99,0.4431,0.5272,0.4851
335.0,1.01,1837.0,0.02,0.06,62.0,0.86,0.4441,0.5305,0.4873
336.0,19.33,1713.0,0.36,0.02,4.0,0.96,0.4424,0.5255,0.4839
337.0,19.95,1190.0,0.02,0.05,21.0,1.0,0.4432,0.5295,0.4863
338.0,18.39,1082.0,0.14,0.04,4.0,0.98,0.4415,0.5252,0.4834
339.0,19.51,1359.0,0.06,0.02,25.0,0.96,0.4414,0.5247,0.483
340.0,19.75,731.0,0.17,0.05,4.0,0.61,0.4424,0.5257,0.4841
341.0,16.53,1642.0,0.04,0.01,5.0,1.0,0.4421,0.5254,0.4838
342.0,7.78,1363.0,0.01,0.03,33.0,0.95,0.4519,0.5513,0.5016
343.0,19.05,1349.0,0.97,0.06,62.0,0.74,0.4505,0.5327,0.4916
344.0,18.72,1348.0,0.08,0.04,6.0,0.76,0.4423,0.5253,0.4838
345.0,1.63,1542.0,0.12,0.05,62.0,0.83,0.4433,0.5257,0.4845
346.0,2.18,1419.0,0.87,0.05,7.0,0.89,0.4426,0.5256,0.4841
347.0,0.24,1541.0,0.03,0.05,5.0,0.86,0.4436,0.5267,0.4851
348.0,18.89,1335.0,0.83,0.05,21.0,0.84,0.4454,0.5269,0.4861
349.0,19.43,1716.0,0.02,0.05,20.0,0.96,0.4434,0.5298,0.4866
350.0,0.25,1469.0,0.13,0.06,62.0,0.6,0.4437,0.5266,0.4851
351.0,0.28,1328.0,0.33,0.04,4.0,0.83,0.4432,0.526,0.4846
352.0,19.87,1603.0,0.13,0.04,36.0,0.99,0.4421,0.5252,0.4836
353.0,0.49,1596.0,0.02,0.03,29.0,0.93,0.4434,0.5295,0.4864
354.0,13.64,991.0,0.09,0.06,4.0,0.98,0.4418,0.5251,0.4834
355.0,18.98,928.0,0.18,0.02,37.0,0.89,0.4423,0.5252,0.4837
356.0,19.05,1320.0,0.02,0.02,44.0,0.96,0.44299999999999995,0.5293,0.4861
357.0,0.9,768.0,0.71,0.02,4.0,0.94,0.4416,0.5252,0.4834
358.0,19.62,603.0,0.06,0.06,63.0,0.95,0.4419,0.5249,0.4834
359.0,0.56,1891.0,0.04,0.08,24.0,1.0,0.4421,0.526,0.4841
360.0,14.64,464.0,0.05,0.04,63.0,0.66,0.4422,0.5254,0.4838
361.0,17.17,1057.0,0.15,0.03,4.0,0.87,0.4425,0.5253,0.4839
362.0,19.22,1964.0,0.27,0.01,63.0,0.88,0.4431,0.5261,0.4846
363.0,0.2,1428.0,0.06,0.03,5.0,0.6,0.4426,0.5258,0.4842
364.0,5.31,1099.0,0.15,0.02,4.0,0.98,0.4414,0.525,0.4832
365.0,19.75,1394.0,0.87,0.01,5.0,0.89,0.4417,0.5257,0.4837
366.0,0.29,1880.0,0.05,0.01,62.0,1.0,0.4414,0.5248,0.4831
367.0,19.84,992.0,0.37,0.03,62.0,0.71,0.4445,0.5266,0.4856
368.0,1.75,888.0,0.83,0.01,4.0,0.91,0.4424,0.5257,0.4841
369.0,18.47,528.0,0.03,0.01,62.0,0.9,0.4429,0.5263,0.4846
370.0,12.53,1741.0,0.11,0.01,61.0,0.99,0.4419,0.5247,0.4833
371.0,18.25,1060.0,0.25,0.06,63.0,0.98,0.4433,0.5266,0.4849
372.0,18.63,1515.0,0.06,0.06,19.0,0.97,0.4419,0.5252,0.4835
373.0,0.11,1108.0,0.07,0.06,63.0,0.72,0.443,0.5262,0.4846
374.0,19.15,1442.0,0.95,0.01,20.0,0.92,0.4455,0.5278,0.4867
375.0,19.68,1787.0,0.38,0.02,4.0,0.88,0.4424,0.5256,0.484
376.0,7.49,595.0,0.08,0.02,17.0,0.67,0.4418,0.525,0.4834
377.0,19.01,257.0,0.06,0.05,53.0,0.89,0.4419,0.5248,0.4834
378.0,19.48,1394.0,0.08,0.01,54.0,0.98,0.4416,0.5249,0.4833
379.0,17.28,776.0,0.1,0.05,63.0,0.85,0.4427,0.5254,0.4841
380.0,10.9,931.0,0.13,0.04,22.0,0.53,0.4424,0.5256,0.484
381.0,19.83,399.0,0.02,0.03,4.0,0.81,0.4441,0.5316,0.4879
382.0,17.35,428.0,0.03,0.11,25.0,0.56,0.44299999999999995,0.5266,0.4848
383.0,18.65,687.0,0.08,0.04,39.0,0.73,0.4422,0.5254,0.4838
384.0,0.83,688.0,0.51,0.05,4.0,0.56,0.4427,0.5256,0.4841
385.0,0.92,716.0,0.05,0.06,4.0,0.92,0.4428,0.5253,0.484
386.0,19.28,706.0,0.15,0.05,4.0,0.58,0.4424,0.5257,0.484
387.0,19.19,1408.0,0.17,0.03,10.0,0.68,0.4423,0.5252,0.4838
388.0,15.22,192.0,0.1,0.01,4.0,0.72,0.445,0.5362,0.4906
389.0,19.86,330.0,0.04,0.05,24.0,0.54,0.4421,0.5253,0.4837
390.0,19.9,118.0,0.95,0.03,29.0,0.81,0.4475,0.5289,0.4882
391.0,8.35,516.0,0.04,0.02,12.0,0.7,0.4418,0.5254,0.4836
392.0,10.77,1944.0,0.06,0.01,16.0,0.68,0.4418,0.525,0.4834
393.0,19.23,373.0,0.01,0.02,34.0,1.0,0.4534,0.5526,0.503
394.0,0.16,329.0,0.44,0.05,26.0,0.58,0.4435,0.5268,0.4851
395.0,18.41,283.0,0.96,0.05,4.0,0.65,0.4428,0.5252,0.484
396.0,0.77,1987.0,0.09,0.02,40.0,0.91,0.4421,0.5249,0.4835
397.0,0.31,1707.0,0.11,0.02,57.0,0.88,0.4424,0.5252,0.4838
398.0,0.9,366.0,0.1,0.11,63.0,0.64,0.4432,0.526,0.4846
399.0,18.52,448.0,0.47,0.09,4.0,0.55,0.4434,0.5256,0.4845
400.0,1.06,1507.0,0.07,0.01,62.0,0.95,0.4414,0.5248,0.4831
401.0,1.2,413.0,0.57,0.07,63.0,0.55,0.4455,0.5281,0.4868
402.0,0.93,1983.0,0.03,0.07,62.0,0.67,0.4434,0.5275,0.4854
403.0,18.79,935.0,0.24,0.05,4.0,0.62,0.4427,0.5259,0.4843
404.0,16.32,511.0,0.04,0.1,48.0,0.52,0.4429,0.5261,0.4845
405.0,0.74,196.0,0.3,0.06,62.0,0.63,0.4434,0.5265,0.4849
406.0,19.02,1566.0,0.04,0.02,14.0,1.0,0.4415,0.5248,0.4831
407.0,0.59,601.0,0.04,0.08,4.0,0.54,0.4434,0.5265,0.485
408.0,2.73,100.0,0.92,0.9,4.0,0.99,0.4454,0.5293,0.4873
409.0,14.18,312.0,0.94,0.01,22.0,0.51,0.4468,0.5287,0.4877
410.0,0.69,1603.0,0.05,0.02,63.0,0.72,0.4422,0.5252,0.4837
411.0,19.25,671.0,0.12,0.01,4.0,0.97,0.4419,0.5255,0.4837
412.0,0.18,800.0,0.13,0.01,28.0,0.7,0.4425,0.526,0.4842
413.0,18.61,1579.0,0.02,0.02,43.0,0.94,0.443,0.5293,0.4861
414.0,0.12,1425.0,0.07,0.02,61.0,0.94,0.4419,0.525,0.4835
415.0,2.97,1845.0,0.1,0.02,30.0,0.97,0.4414,0.5244,0.4829
416.0,1.09,380.0,0.09,0.19,5.0,0.5,0.4431,0.5268,0.4849
417.0,12.5,199.0,0.04,0.02,51.0,0.58,0.443,0.5262,0.4846
418.0,5.33,789.0,0.16,0.03,63.0,0.93,0.4428,0.5255,0.4841
419.0,19.91,1492.0,0.01,0.03,18.0,0.97,0.4519,0.5516,0.5018
420.0,18.02,1461.0,0.42,0.02,5.0,0.83,0.4424,0.5251,0.4838
421.0,17.08,1531.0,0.2,0.03,6.0,0.66,0.4424,0.5255,0.4839
422.0,2.14,1471.0,0.38,0.01,48.0,0.94,0.4425,0.5256,0.484
423.0,16.66,151.0,0.04,0.04,49.0,0.55,0.4428,0.5257,0.4843
424.0,0.21,1205.0,0.04,0.03,38.0,0.93,0.442,0.5252,0.4836
425.0,0.35,969.0,0.07,0.04,4.0,0.74,0.4424,0.5257,0.484
